sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,Draw Date,Winning Numbers,Multiplier
79,99BFAC1C-14DD-47A0-A697-F44B76A708AD,79,1362772658,706580,1362772658,706580,"",2010-11-03T00:00:00,34 38 39 45 50 33,2
78,29F77288-AAE5-40F6-85F1-49034D76394E,78,1362772658,706580,1362772658,706580,"",2010-10-30T00:00:00,01 07 27 36 49 39,5
77,4EF6C071-1A67-4CB1-8664-B14C8E58CBFC,77,1362772658,706580,1362772658,706580,"",2010-10-27T00:00:00,20 24 25 53 59 15,5
76,62B84F14-8741-47A2-978C-748A9CD3090F,76,1362772658,706580,1362772658,706580,"",2010-10-23T00:00:00,02 07 16 20 46 34,4
75,DCBDF086-B73C-4375-B745-21506C9A5DD2,75,1362772658,706580,1362772658,706580,"",2010-10-20T00:00:00,07 17 20 39 59 17,3
74,3301A17B-CF71-41AB-9787-614EDFE7C4EC,74,1362772658,706580,1362772658,706580,"",2010-10-16T00:00:00,11 12 15 16 28 11,2
73,64CC8513-4ABE-484B-A6E3-8C1401B12C4C,73,1362772658,706580,1362772658,706580,"",2010-10-13T00:00:00,12 22 32 34 46 02,4
72,C22C5B84-322D-4CBC-9600-F42ADF3163FB,72,1362772658,706580,1362772658,706580,"",2010-10-09T00:00:00,02 06 32 42 49 35,3
71,FFD2A4A9-2BD4-4E89-9EE4-F597B6DDBCC4,71,1362772658,706580,1362772658,706580,"",2010-10-06T00:00:00,14 26 37 41 46 24,5
70,3FC171C6-8936-4872-90DF-994281F73D02,70,1362772658,706580,1362772658,706580,"",2010-10-02T00:00:00,12 20 30 36 47 25,4
69,72561D26-F116-4C42-B7CD-717D82149C12,69,1362772658,706580,1362772658,706580,"",2010-09-29T00:00:00,13 44 51 52 55 30,4
68,352BF116-9C83-4DB7-8422-A9F4FEA693BC,68,1362772658,706580,1362772658,706580,"",2010-09-25T00:00:00,08 16 27 35 42 30,2
67,ED62E207-E760-4BB2-9BFB-59E9BF4205C0,67,1362772658,706580,1362772658,706580,"",2010-09-22T00:00:00,10 24 36 52 55 15,5
66,DABAC9CC-604A-433D-A9CB-80F33B8DB8F5,66,1362772658,706580,1362772658,706580,"",2010-09-18T00:00:00,01 18 37 39 44 13,4
65,AE464CA3-8876-478A-A442-0C486F8D62CC,65,1362772658,706580,1362772658,706580,"",2010-09-15T00:00:00,07 20 21 34 43 34,5
64,5151B097-89FF-4932-8CE4-A7238698B71F,64,1362772658,706580,1362772658,706580,"",2010-09-11T00:00:00,07 17 20 36 59 33,4
63,7EE00F05-8B9B-4A55-B7DE-E4D73440D194,63,1362772658,706580,1362772658,706580,"",2010-09-08T00:00:00,10 35 39 51 57 20,5
62,9133B613-6ABF-405F-96CB-3A9EADF71B56,62,1362772658,706580,1362772658,706580,"",2010-09-04T00:00:00,11 14 22 33 42 38,2
61,5E44F878-B62A-410A-BAE6-5007E0CE51A3,61,1362772658,706580,1362772658,706580,"",2010-09-01T00:00:00,17 20 21 40 51 19,3
60,92ACA79B-9CE4-4F2A-8B1D-14EFBBCD8300,60,1362772658,706580,1362772658,706580,"",2010-08-28T00:00:00,04 22 27 32 56 13,4
59,A2B0E38D-31AF-4EF1-88E7-94ADDF9E3E6F,59,1362772658,706580,1362772658,706580,"",2010-08-25T00:00:00,16 17 29 31 36 23,3
58,D3F31D49-C789-4C40-A4BC-B747335FD9FA,58,1362772658,706580,1362772658,706580,"",2010-08-21T00:00:00,07 10 12 22 27 26,2
57,DAE21B1F-F101-48DC-8C00-371F1F7E4DE7,57,1362772658,706580,1362772658,706580,"",2010-08-18T00:00:00,04 32 33 47 55 39,3
56,593DF38C-05F5-4864-B229-0A26D69A6D48,56,1362772658,706580,1362772658,706580,"",2010-08-14T00:00:00,09 33 36 50 58 31,2
55,B2168ECA-DF36-4193-937B-595A15C3D31D,55,1362772658,706580,1362772658,706580,"",2010-08-11T00:00:00,07 10 22 23 52 29,2
54,6BC3628F-8104-4BAD-87DF-41F85980BA83,54,1362772658,706580,1362772658,706580,"",2010-08-07T00:00:00,04 22 26 31 52 30,5
53,06F488E9-9E70-4259-AF65-425399B615B9,53,1362772658,706580,1362772658,706580,"",2010-08-04T00:00:00,19 28 30 37 53 36,4
52,6B045B58-CA3F-49D2-9957-0EAF63AD133D,52,1362772658,706580,1362772658,706580,"",2010-07-31T00:00:00,01 16 17 41 57 15,3
51,A7228EB5-44A6-4221-B277-102266B93E93,51,1362772658,706580,1362772658,706580,"",2010-07-28T00:00:00,01 11 20 25 27 02,5
50,FBD67CC1-FFFE-4992-9072-A3FF87043C6D,50,1362772658,706580,1362772658,706580,"",2010-07-24T00:00:00,20 30 38 46 59 27,2
49,8BE6755A-CB72-4F4B-BB21-D5144C6B2471,49,1362772658,706580,1362772658,706580,"",2010-07-21T00:00:00,16 22 30 51 58 25,3
48,3E764B7B-0536-4553-B147-CA59F6AD39B6,48,1362772658,706580,1362772658,706580,"",2010-07-17T00:00:00,22 27 35 37 45 03,4
47,761AB2D4-CC73-430F-898C-3640437C24AC,47,1362772658,706580,1362772658,706580,"",2010-07-14T00:00:00,20 21 23 38 42 06,3
46,21088D5B-000F-49E6-A1BC-BF6156B06F97,46,1362772658,706580,1362772658,706580,"",2010-07-10T00:00:00,20 21 27 28 56 04,4
45,DB9F4D58-B01F-4C7E-9295-79935EC42014,45,1362772658,706580,1362772658,706580,"",2010-07-07T00:00:00,10 41 44 48 56 04,2
44,C4C539BC-EBCE-463B-A4EB-F8037476447F,44,1362772658,706580,1362772658,706580,"",2010-07-03T00:00:00,03 10 14 52 53 03,3
43,5C9B4D04-7517-4A59-9811-89CEDB5FC5D3,43,1362772658,706580,1362772658,706580,"",2010-06-30T00:00:00,06 38 43 47 48 27,5
42,981360DD-CA16-4D2B-9407-DAEB5EBE3267,42,1362772658,706580,1362772658,706580,"",2010-06-26T00:00:00,13 30 32 38 57 25,4
41,5C253151-8A9D-41B4-ADC7-36736C279671,41,1362772658,706580,1362772658,706580,"",2010-06-23T00:00:00,11 30 45 47 48 10,3
40,C84C1A09-5AEA-411D-B206-3A1670812275,40,1362772658,706580,1362772658,706580,"",2010-06-19T00:00:00,09 30 31 50 54 39,3
39,A39DC171-C91E-4968-A687-D0F37244B54E,39,1362772658,706580,1362772658,706580,"",2010-06-16T00:00:00,08 11 18 29 36 06,5
38,BC07F54A-7951-44FA-B33B-21BCAE7C6F33,38,1362772658,706580,1362772658,706580,"",2010-06-12T00:00:00,09 12 13 35 38 30,10
37,BD942373-C55F-4C6F-9C0C-DBAAA5CC5559,37,1362772658,706580,1362772658,706580,"",2010-06-09T00:00:00,14 22 27 32 49 05,4
36,5640B9E4-7126-493A-B91E-F941668FE470,36,1362772658,706580,1362772658,706580,"",2010-06-05T00:00:00,18 34 40 48 59 25,4
35,61E4F315-8AC6-4AD6-BA2B-A23560FBEE3D,35,1362772658,706580,1362772658,706580,"",2010-06-02T00:00:00,04 09 14 39 43 38,4
34,DCA55B5C-1627-4FF1-B9F5-782A5D41D6C9,34,1362772658,706580,1362772658,706580,"",2010-05-29T00:00:00,01 03 24 28 41 10,4
33,97A2F181-B8F4-46FC-9B87-B7DA6C1CF2B7,33,1362772658,706580,1362772658,706580,"",2010-05-26T00:00:00,01 06 10 13 20 32,4
32,0D13C24A-2A9A-4474-A2D9-6A289D71BB0A,32,1362772658,706580,1362772658,706580,"",2010-05-22T00:00:00,19 20 40 47 57 29,2
31,BBF69F84-8CBB-446C-808C-4FFD42F8C697,31,1362772658,706580,1362772658,706580,"",2010-05-19T00:00:00,02 07 29 55 58 27,3
30,C5C70FE1-BABE-4D8A-829F-854EE7CF0C42,30,1362772658,706580,1362772658,706580,"",2010-05-15T00:00:00,15 21 23 28 36 20,2
29,181CA471-4431-4279-A1BB-B291000D7791,29,1362772658,706580,1362772658,706580,"",2010-05-12T00:00:00,37 51 52 53 58 38,2
28,5A337131-40E0-4867-B5A2-BB52D6AFE369,28,1362772658,706580,1362772658,706580,"",2010-05-08T00:00:00,05 22 34 41 57 31,5
27,20BC26C5-7FE1-4CED-8644-92759EEE96BD,27,1362772658,706580,1362772658,706580,"",2010-05-05T00:00:00,13 34 40 47 57 11,4
26,02267C6C-AB6B-4B8B-B9FD-94FCC100A96E,26,1362772658,706580,1362772658,706580,"",2010-05-01T00:00:00,16 23 25 49 58 20,4
25,CCE0FC4D-EB6A-4F8F-81FB-6D1DCED64CA4,25,1362772658,706580,1362772658,706580,"",2010-04-28T00:00:00,12 22 25 28 44 24,4
24,248C0E3F-C489-4DD8-BB68-DD38F788BB58,24,1362772658,706580,1362772658,706580,"",2010-04-24T00:00:00,01 12 53 56 57 05,2
23,E0E09616-A6C5-4148-A2E5-F1701B6B1F87,23,1362772658,706580,1362772658,706580,"",2010-04-21T00:00:00,11 34 41 49 55 20,2
22,8C923446-232E-4941-8EB5-A66A17FBEF69,22,1362772658,706580,1362772658,706580,"",2010-04-17T00:00:00,05 21 22 41 49 15,5
21,743DF432-2815-4714-863C-66B72F24605D,21,1362772658,706580,1362772658,706580,"",2010-04-14T00:00:00,06 14 32 38 52 20,3
20,7197D3BF-94AB-49EF-B883-AD40A863E3BA,20,1362772658,706580,1362772658,706580,"",2010-04-10T00:00:00,21 22 49 52 58 34,2
19,DC7EE076-3EC5-46F7-BF2E-7263E9488B37,19,1362772658,706580,1362772658,706580,"",2010-04-07T00:00:00,04 36 40 44 52 33,2
18,FAB7E07A-27FF-455A-A7F4-C3ED1AB52304,18,1362772658,706580,1362772658,706580,"",2010-04-03T00:00:00,10 15 31 52 59 04,4
17,812663A1-2244-4865-9E7E-2FE73C4B0E33,17,1362772658,706580,1362772658,706580,"",2010-03-31T00:00:00,05 13 17 45 54 12,5
16,F192902E-D8A7-430B-8040-DA272A7017E0,16,1362772658,706580,1362772658,706580,"",2010-03-27T00:00:00,07 21 32 44 52 10,4
15,6A7E186E-9051-4771-ABA1-0A9849053799,15,1362772658,706580,1362772658,706580,"",2010-03-24T00:00:00,14 20 24 39 49 07,3
14,39F91900-3EB5-4889-8C0C-3E943F7AA8A3,14,1362772658,706580,1362772658,706580,"",2010-03-20T00:00:00,09 36 39 44 45 09,2
13,2D7F73F5-4E71-4842-9A53-1E0B7C191232,13,1362772658,706580,1362772658,706580,"",2010-03-17T00:00:00,24 26 45 48 55 08,2
12,633A2A57-92FF-4E58-AAA9-16A826B9647E,12,1362772658,706580,1362772658,706580,"",2010-03-13T00:00:00,06 16 20 31 36 08,5
11,AF990B4F-BFDF-4BE8-8EFB-E10B3F950DB6,11,1362772658,706580,1362772658,706580,"",2010-03-10T00:00:00,17 21 37 41 50 01,2
10,07B0351D-6EE2-4673-B8CC-56193D1C84DC,10,1362772658,706580,1362772658,706580,"",2010-03-06T00:00:00,10 29 33 41 59 15,2
9,B4344C81-6048-47EC-BBB2-9BF061A11D1B,9,1362772658,706580,1362772658,706580,"",2010-03-03T00:00:00,07 09 14 45 49 23,4
8,7CDC9A40-0062-44DE-A33E-FCF7ED74F2F7,8,1362772658,706580,1362772658,706580,"",2010-02-27T00:00:00,18 47 51 53 58 30,2
7,5D95F0A8-F691-45BD-837B-0ACC5722C724,7,1362772658,706580,1362772658,706580,"",2010-02-24T00:00:00,04 17 35 50 57 12,2
6,6A36058B-0D5F-4A4B-90C7-D37ED9754BCD,6,1362772658,706580,1362772658,706580,"",2010-02-20T00:00:00,13 27 37 41 54 32,2
5,ECD06EF9-3D48-4A32-BEEA-B9D0A8E1499A,5,1362772658,706580,1362772658,706580,"",2010-02-17T00:00:00,07 08 19 26 36 15,3
4,E67834B5-BF1F-4867-A457-8E26E87E9554,4,1362772658,706580,1362772658,706580,"",2010-02-13T00:00:00,10 14 30 40 51 01,4
3,9AEDC183-E503-4F83-A0D9-A0F9C6571E33,3,1362772658,706580,1362772658,706580,"",2010-02-10T00:00:00,05 08 29 37 38 34,5
2,13ED019C-14C2-48A1-9B40-43AEEF313BCC,2,1362772658,706580,1362772658,706580,"",2010-02-06T00:00:00,14 22 52 54 59 04,3
1,473F0579-3060-42E8-95C6-671B43230276,1,1362772658,706580,1362772658,706580,"",2010-02-03T00:00:00,17 22 36 37 52 24,2
